[36mINFO[0m[2022-09-05T18:58:15+05:30] Listening on %s:9968                         
[36mINFO[0m[2022-09-05T19:03:58+05:30] Listening on %s:9968                         
[36mINFO[0m[2022-09-06T11:27:50+05:30] Listening on %s:9968                         
[36mINFO[0m[2022-09-06T11:27:57+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:33:26+05:30] returned_columns="[ttldbsz]"collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:33:26+05:30] returned_columns="[ttlrows]"collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:33:38+05:30] [collector="vertica_base_graphs"] Collecting fresh metrics: min_interval=10.000s cache_age=15.149s 
[36mINFO[0m[2022-09-06T11:33:38+05:30] [collector="vertica_base_gauges"] Collecting fresh metrics: min_interval=10.000s cache_age=15.149s 
[36mINFO[0m[2022-09-06T11:33:39+05:30] returned_columns="[node_name totaltrans]"collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:33:39+05:30] returned_columns="[node_name total]"collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:33:40+05:30] returned_columns="[ttlconns]"collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:33:40+05:30] returned_columns="[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]"collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:33:40+05:30] returned_columns="[ttlrows]"collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:33:41+05:30] returned_columns="[down]"collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:33:41+05:30] returned_columns="[licsz]"collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:33:41+05:30] returned_columns="[ttldbsz]"collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:33:53+05:30] [collector="vertica_base_graphs"] Collecting fresh metrics: min_interval=10.000s cache_age=14.948s 
[36mINFO[0m[2022-09-06T11:33:53+05:30] [collector="vertica_base_gauges"] Collecting fresh metrics: min_interval=10.000s cache_age=14.948s 
[36mINFO[0m[2022-09-06T11:33:54+05:30] returned_columns="[node_name totaltrans]"collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:33:54+05:30] returned_columns="[node_name total]"collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:33:55+05:30] returned_columns="[ttldbsz]"collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:33:55+05:30] returned_columns="[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]"collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:33:55+05:30] returned_columns="[ttlconns]"collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:33:55+05:30] returned_columns="[down]"collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:33:56+05:30] returned_columns="[licsz]"collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:33:56+05:30] returned_columns="[ttlrows]"collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-07T12:39:26+05:30] Listening on :9968                           
